                                        Multiple Comparison of Means - Tukey HSD, FWER=0.05                                         
                    group1                    ,                    group2                    ,meandiff,p-adj , lower , upper ,reject
bm25_preprocessed|AP@10                       ,bm25_raw|AP@10                                ,-0.197  ,0.0   ,-0.2941,-0.0999,True  
bm25_preprocessed|AP@10                       ,cohere_embeddings_v3.0_classification|AP@10   ,0.033   ,0.9988,-0.064 ,0.1301 ,False 
bm25_preprocessed|AP@10                       ,cohere_embeddings_v3.0_clustering|AP@10       ,0.0414  ,0.9867,-0.0557,0.1384 ,False 
bm25_preprocessed|AP@10                       ,cohere_embeddings_v3.0_search_document|AP@10  ,-0.026  ,0.9999,-0.1231,0.071  ,False 
bm25_preprocessed|AP@10                       ,cohere_embeddings_v3.0_search_query|AP@10     ,0.0407  ,0.9885,-0.0563,0.1378 ,False 
bm25_preprocessed|AP@10                       ,cohere_embeddings|AP@10                       ,-0.0171 ,1.0   ,-0.1142,0.08   ,False 
bm25_preprocessed|AP@10                       ,gemini_embeddings_classification|AP@10        ,-0.0396 ,0.9914,-0.1367,0.0575 ,False 
bm25_preprocessed|AP@10                       ,gemini_embeddings_clustering|AP@10            ,-0.0442 ,0.9752,-0.1412,0.0529 ,False 
bm25_preprocessed|AP@10                       ,gemini_embeddings_retrieval_document|AP@10    ,-0.062  ,0.7062,-0.159 ,0.0351 ,False 
bm25_preprocessed|AP@10                       ,gemini_embeddings_retrieval_query|AP@10       ,-0.0433 ,0.9794,-0.1404,0.0538 ,False 
bm25_preprocessed|AP@10                       ,gemini_embeddings_semantic_similarity|AP@10   ,-0.0424 ,0.9829,-0.1395,0.0546 ,False 
bm25_preprocessed|AP@10                       ,levenshtein_distance|AP@10                    ,-0.161  ,0.0   ,-0.258 ,-0.0639,True  
bm25_preprocessed|AP@10                       ,openai_embeddings_text-embedding-3-large|AP@10,0.1013  ,0.0308,0.0042 ,0.1983 ,True  
bm25_preprocessed|AP@10                       ,openai_embeddings_text-embedding-3-small|AP@10,0.0156  ,1.0   ,-0.0814,0.1127 ,False 
bm25_preprocessed|AP@10                       ,openai_embeddings|AP@10                       ,0.0191  ,1.0   ,-0.078 ,0.1161 ,False 
bm25_raw|AP@10                                ,cohere_embeddings_v3.0_classification|AP@10   ,0.2301  ,0.0   ,0.133  ,0.3271 ,True  
bm25_raw|AP@10                                ,cohere_embeddings_v3.0_clustering|AP@10       ,0.2384  ,0.0   ,0.1413 ,0.3355 ,True  
bm25_raw|AP@10                                ,cohere_embeddings_v3.0_search_document|AP@10  ,0.171   ,0.0   ,0.0739 ,0.2681 ,True  
bm25_raw|AP@10                                ,cohere_embeddings_v3.0_search_query|AP@10     ,0.2378  ,0.0   ,0.1407 ,0.3348 ,True  
bm25_raw|AP@10                                ,cohere_embeddings|AP@10                       ,0.1799  ,0.0   ,0.0828 ,0.277  ,True  
bm25_raw|AP@10                                ,gemini_embeddings_classification|AP@10        ,0.1574  ,0.0   ,0.0603 ,0.2545 ,True  
bm25_raw|AP@10                                ,gemini_embeddings_clustering|AP@10            ,0.1529  ,0.0   ,0.0558 ,0.2499 ,True  
bm25_raw|AP@10                                ,gemini_embeddings_retrieval_document|AP@10    ,0.1351  ,0.0002,0.038  ,0.2321 ,True  
bm25_raw|AP@10                                ,gemini_embeddings_retrieval_query|AP@10       ,0.1537  ,0.0   ,0.0567 ,0.2508 ,True  
bm25_raw|AP@10                                ,gemini_embeddings_semantic_similarity|AP@10   ,0.1546  ,0.0   ,0.0575 ,0.2517 ,True  
bm25_raw|AP@10                                ,levenshtein_distance|AP@10                    ,0.0361  ,0.9968,-0.061 ,0.1331 ,False 
