                                       Multiple Comparison of Means - Tukey HSD, FWER=0.05                                        
                    group1                   ,                    group2                   ,meandiff,p-adj , lower , upper ,reject
bm25_preprocessed|P@10                       ,bm25_raw|P@10                                ,-0.0744 ,0.016 ,-0.1422,-0.0066,True  
bm25_preprocessed|P@10                       ,cohere_embeddings_v3.0_classification|P@10   ,0.0553  ,0.2718,-0.0125,0.1231 ,False 
bm25_preprocessed|P@10                       ,cohere_embeddings_v3.0_clustering|P@10       ,0.0656  ,0.0706,-0.0022,0.1334 ,False 
bm25_preprocessed|P@10                       ,cohere_embeddings_v3.0_search_document|P@10  ,-0.0327 ,0.9586,-0.1004,0.0351 ,False 
bm25_preprocessed|P@10                       ,cohere_embeddings_v3.0_search_query|P@10     ,0.0719  ,0.0252,0.0041 ,0.1396 ,True  
bm25_preprocessed|P@10                       ,cohere_embeddings|P@10                       ,0.0515  ,0.3953,-0.0163,0.1193 ,False 
bm25_preprocessed|P@10                       ,gemini_embeddings_classification|P@10        ,-0.0    ,1.0   ,-0.0678,0.0678 ,False 
bm25_preprocessed|P@10                       ,gemini_embeddings_clustering|P@10            ,-0.0003 ,1.0   ,-0.068 ,0.0675 ,False 
bm25_preprocessed|P@10                       ,gemini_embeddings_retrieval_document|P@10    ,-0.0201 ,0.9998,-0.0879,0.0477 ,False 
bm25_preprocessed|P@10                       ,gemini_embeddings_retrieval_query|P@10       ,0.0085  ,1.0   ,-0.0592,0.0763 ,False 
bm25_preprocessed|P@10                       ,gemini_embeddings_semantic_similarity|P@10   ,0.0098  ,1.0   ,-0.058 ,0.0776 ,False 
bm25_preprocessed|P@10                       ,levenshtein_distance|P@10                    ,-0.1427 ,0.0   ,-0.2105,-0.0749,True  
bm25_preprocessed|P@10                       ,openai_embeddings_text-embedding-3-large|P@10,0.1809  ,0.0   ,0.1131 ,0.2487 ,True  
bm25_preprocessed|P@10                       ,openai_embeddings_text-embedding-3-small|P@10,0.0892  ,0.0007,0.0214 ,0.157  ,True  
bm25_preprocessed|P@10                       ,openai_embeddings|P@10                       ,0.0832  ,0.0028,0.0154 ,0.1509 ,True  
bm25_raw|P@10                                ,cohere_embeddings_v3.0_classification|P@10   ,0.1296  ,0.0   ,0.0619 ,0.1974 ,True  
bm25_raw|P@10                                ,cohere_embeddings_v3.0_clustering|P@10       ,0.1399  ,0.0   ,0.0722 ,0.2077 ,True  
bm25_raw|P@10                                ,cohere_embeddings_v3.0_search_document|P@10  ,0.0417  ,0.7595,-0.0261,0.1095 ,False 
bm25_raw|P@10                                ,cohere_embeddings_v3.0_search_query|P@10     ,0.1462  ,0.0   ,0.0785 ,0.214  ,True  
bm25_raw|P@10                                ,cohere_embeddings|P@10                       ,0.1259  ,0.0   ,0.0581 ,0.1937 ,True  
bm25_raw|P@10                                ,gemini_embeddings_classification|P@10        ,0.0744  ,0.016 ,0.0066 ,0.1422 ,True  
bm25_raw|P@10                                ,gemini_embeddings_clustering|P@10            ,0.0741  ,0.0168,0.0063 ,0.1419 ,True  
bm25_raw|P@10                                ,gemini_embeddings_retrieval_document|P@10    ,0.0543  ,0.3023,-0.0135,0.1221 ,False 
bm25_raw|P@10                                ,gemini_embeddings_retrieval_query|P@10       ,0.0829  ,0.0029,0.0151 ,0.1507 ,True  
bm25_raw|P@10                                ,gemini_embeddings_semantic_similarity|P@10   ,0.0842  ,0.0022,0.0164 ,0.152  ,True  
bm25_raw|P@10                                ,levenshtein_distance|P@10                    ,-0.0683 ,0.0456,-0.1361,-0.0006,True  
bm25_raw|P@10                                ,openai_embeddings_text-embedding-3-large|P@10,0.2553  ,0.0   ,0.1875 ,0.3231 ,True  
bm25_raw|P@10                                ,openai_embeddings_text-embedding-3-small|P@10,0.1636  ,0.0   ,0.0958 ,0.2313 ,True  
bm25_raw|P@10                                ,openai_embeddings|P@10                       ,0.1575  ,0.0   ,0.0898 ,0.2253 ,True  
cohere_embeddings_v3.0_classification|P@10   ,cohere_embeddings_v3.0_clustering|P@10       ,0.0103  ,1.0   ,-0.0575,0.0781 ,False 
cohere_embeddings_v3.0_classification|P@10   ,cohere_embeddings_v3.0_search_document|P@10  ,-0.0879 ,0.001 ,-0.1557,-0.0202,True  
cohere_embeddings_v3.0_classification|P@10   ,cohere_embeddings_v3.0_search_query|P@10     ,0.0166  ,1.0   ,-0.0512,0.0844 ,False 
cohere_embeddings_v3.0_classification|P@10   ,cohere_embeddings|P@10                       ,-0.0038 ,1.0   ,-0.0715,0.064  ,False 
cohere_embeddings_v3.0_classification|P@10   ,gemini_embeddings_classification|P@10        ,-0.0553 ,0.2718,-0.1231,0.0125 ,False 
cohere_embeddings_v3.0_classification|P@10   ,gemini_embeddings_clustering|P@10            ,-0.0555 ,0.2645,-0.1233,0.0123 ,False 
cohere_embeddings_v3.0_classification|P@10   ,gemini_embeddings_retrieval_document|P@10    ,-0.0754 ,0.0133,-0.1432,-0.0076,True  
cohere_embeddings_v3.0_classification|P@10   ,gemini_embeddings_retrieval_query|P@10       ,-0.0467 ,0.5758,-0.1145,0.021  ,False 
cohere_embeddings_v3.0_classification|P@10   ,gemini_embeddings_semantic_similarity|P@10   ,-0.0455 ,0.624 ,-0.1133,0.0223 ,False 
cohere_embeddings_v3.0_classification|P@10   ,levenshtein_distance|P@10                    ,-0.198  ,0.0   ,-0.2658,-0.1302,True  
cohere_embeddings_v3.0_classification|P@10   ,openai_embeddings_text-embedding-3-large|P@10,0.1256  ,0.0   ,0.0578 ,0.1934 ,True  
cohere_embeddings_v3.0_classification|P@10   ,openai_embeddings_text-embedding-3-small|P@10,0.0339  ,0.9432,-0.0339,0.1017 ,False 
cohere_embeddings_v3.0_classification|P@10   ,openai_embeddings|P@10                       ,0.0279  ,0.9906,-0.0399,0.0957 ,False 
cohere_embeddings_v3.0_clustering|P@10       ,cohere_embeddings_v3.0_search_document|P@10  ,-0.0982 ,0.0001,-0.166 ,-0.0305,True  
cohere_embeddings_v3.0_clustering|P@10       ,cohere_embeddings_v3.0_search_query|P@10     ,0.0063  ,1.0   ,-0.0615,0.0741 ,False 
cohere_embeddings_v3.0_clustering|P@10       ,cohere_embeddings|P@10                       ,-0.0141 ,1.0   ,-0.0818,0.0537 ,False 
